imc: *I,RUNLD: Successfully loaded run /home/student/mwygrzywalski/VDIC/lab03/lab03_example_2020/cov_work/scope/merged_results.
imc: *W,REPDEP: This is a legacy report and no future enhancement is planned for this report. It is recommended that you use the 'report_metrics' command and generate a dynamic report.
name                                     Overall Average      Overall Covered      Code Average         Code Covered         Fsm Average          Fsm Covered          Functional Average   Functional Covered   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
uvm_pkg                                  n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  
|--uvm_test_top                          n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  
| |--env_h                               n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  n/a                  
| | |--coverage_h                        100.00%              100.00% (58/58)      n/a                  n/a                  n/a                  n/a                  100.00%              100.00% (58/58)      
top                                      100.00%              100.00% (2/2)        100.00%              100.00% (2/2)        n/a                  n/a                  n/a                  n/a                  
|--bfm                                   100.00%              100.00% (71/71)      100.00%              100.00% (71/71)      n/a                  n/a                  n/a                  n/a                  
|--DUT                                   95.39%               92.05% (81/88)       95.39%               92.05% (81/88)       n/a                  n/a                  n/a                  n/a                  
| |--add_and_xor                         94.17%               91.36% (74/81)       94.17%               91.36% (74/81)       n/a                  n/a                  n/a                  n/a                  
| |--mult                                98.25%               99.11% (111/112)     98.25%               99.11% (111/112)     n/a                  n/a                  n/a                  n/a                  
